id,barcode,name,description,primary_image_url
9607,EST-KissedPink-Pink-XXL,Kissed pink Oversize Shirt,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

All-over kiss screen print in soft, pastel white &amp; off-white tones
Subtle off-white brand logo on the front chest
Structured full collar with button-down detailing
Long sleeves with neatly finished buttoned cuffs
Front closure with premium white buttons
Please read the policies before placing your order

Product Details

Material: 98% Polyester, 2% Elastane

Fabric: 98% Polyester, 2% Elastane

Fit: OverSize

Neck Type: Collar

Sleeve Length: Full

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_KISSED_PINK_01/1.jpg
9627,EST-Estaes-Sand-XXXL,Estaes Sand Oversize Shirt,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}
Experience the fusion of artistry and practicality with the Estaes Over Shirt. Crafted from 240 GSM blended corduroy, this full-sleeved piece features an all-over screen print and a striking HD print of our phrase ""Aesthetically Practically Surreal"" on the back. It seamlessly merges Esthreall's signature aesthetic with everyday wear, embodying a surreal blend of style and function.

Size Guide in INCHES.

ESTAES - SAND SHIRT - Actual Garment Measurement with Body Chest as reference.

Size

Body Chest

Garment Chest

Garment Shoulder

Garment Length

XS

36

40

19.5

26

S

38

42

20

27

M

40

44

20.5

28

L

42

46

21

29

XL

44

48

21.5

30

XXL

46

50

22

31",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_ESTAES_SAND_01/1.png
9582,EST-Prettmama2.0-StoneWash-XXL,Prettmama 2.0 Stonewash Oversize Tee,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from 270 GSM premium cotton, this oversized silhouette embodies a relaxed yet structured fall &amp; soft to the touch, substantial in weight, and refined through a custom stone-wash process that lends each piece a distinct faded hue. No two garments share the same tone, ensuring individuality in every creation.

A classic round neckline and dropped shoulders anchor the form, while the front features a minimal brand screen print and tagline, understated yet intentional. The back unfolds into a bold contrast graphic, a visual statement that channels the brand’s raw, expressive energy.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_PRETTMAMA_01/1.jpg
9586,EST-1sfaith-Bloodred-XS,1sfaith Bloodred Oversize Tee,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Crafted from 100% cotton knit fabric in a dense 280 GSM weight, this tee delivers a structured yet breathable feel with an unbrushed inner shell for natural texture. The front showcases a high-definition Egg White screen print (1.52 mm), complemented by a contrasting white HD print on the back. Finished with a 2x2 ribbed neckline for enhanced comfort, durability, and a clean silhouette.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_1SFAITH_01/1.jpg
9386,8904386106641,MARS Creamy Matte Lipstick - Majestic Mambo,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}
Description

From a classy red lip to a deep grungy vibe, MARS Creamy Matte Lipstick comes in a wide variety of shades to suit every personality and mood that you have. A silky glide that settles into a matte finish for that soft feather touch look.

Key Features

Glides on smoothly for easy application.

Delivers intense color with one swipe.

Comfortable to wear all day.

Stays put for hours without fading.

How to Use

Use the lipstick or a lip liner to outline your lips, starting at the cupid’s bow and moving outwards.

Apply the lipstick directly from the bullet, filling in the rest of your lips.

Gently blot with a tissue to set the color and remove excess.

Know the shades

01 Kathak Kween: Bright Orangish Red

02 Zesty Zumba: Pink Toned Brown

03 Jazz It Up: Blue Toned Red

04 Dandiya Explosion: Brown Red

05 Bihu Bliss: Neutral Red

06 Bhangra Bloom: Magenta

07 Majestic Mambo: Pink Toned Purple

08 Hip-Hop: Pink Toned Red

09 Bollywood Surprise: Deep Cool Brown

10 Disco Deewane: Mauvy Nude

11 Aerial Awe: Pink Nude

12 Khoobsurat Kuchipudi: Brown

13 Love Lavani: Peachy Nude

14 Sinful Salsa: Cool Toned Plum

15 Jazzy Jhumar: Warm Pink

16 Berrylicious Ballet: Deep Pink

17 Sultry Samba: Deep Mauve

18 Gulabi Garba: Pink with Purple Hints

19 Trippy Tap: Coral Nude

20 Grapeful Ghoomar: Plum

21 Giddha Glow: Mauvy Pink

22 Ballroom Passion: Muddy Brown

23 Rock n Roll: Hot Pink

24 Tangy Tango: Warm Red

Ingredients

Caprylic/Capric triglyceride, Isohexadecane, Cyclopentasiloxane, Silica, Polyethylene, Dimethicone, Cyclohexasiloxane, Microcrystalline Wax, Ozokerite, Polyhydroxystearic Acid, Dimethicone Crosspolymer, Copernicia Cerifera (Carnauba) Wax, Parfum, Tocopheryl Acetate, Methylparaben, Propylparaben, Red 28 Lake (CI 45410), Iron Oxides (CI 77492/CI 77499), Titanium Dioxide (CI 77891), Red 7 Lake (CI 15850), Red 6 Lake (CI 15850), Yellow 5 Lake (CI 19140), Blue 1 Lake (CI 42090), Red 40 Lake (CI 16035).

Other Information

Net Weight - 3.2g

Best Before - 09/2027

MFG. Date - 09/2023

Made in P.R.C.

Manufactured by:
Zebra Brands Limited, No.5, 17/F, Strand 50, 50 Banham, Strand, Sheung/Wan, Hong Kong

Distributed by: J3J ECOM PRIVATE LIMITED, For information please visit here

Consumer Care Details: Support@marscosmetics.in",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/mars-creamy-matte-lipstick_07%20Majestic%20Mambo/1.jpg
39,8904389913413,White Striped Quarter-Zip Polo T-shirt," Introducing the Falcon Quarter-Zip Polo T-shirt from Kingdom of White, a masterful blend of classic sportswear aesthetics and contemporary design. This piece is meticulously crafted to redefine your casual wardrobe, offering a sophisticated alternative to the traditional polo. The standout feature is its modern quarter-zip neckline, which provides a sleek, adjustable look that sets it apart from the standard button placket. This functional detail not only adds a touch of modern flair but also allows for versatile styling, whether you prefer it fully zipped for a sharp, clean look or partially open for a more relaxed, laid-back vibe. 

 Crafted from premium 100% cotton, this polo promises unparalleled comfort and breathability. The fabric is soft to the touch and gentle on the skin, making it an ideal choice for all-day wear, especially during warmer months. The regular fit is thoughtfully engineered to provide a comfortable and flattering silhouette that isn't too tight or too loose, allowing for ease of movement without sacrificing style. The pristine white color serves as a versatile canvas, making it incredibly easy to pair with a wide range of bottoms and accessories. 

 Attention to detail is evident in the sophisticated contrast tipping on the collar and sleeve cuffs. The sharp black and white stripes add a dynamic, sporty element that elevates the overall design, creating a polished and put-together appearance. A discreet, branded badge on the chest serves as a subtle nod to the Kingdom of White's commitment to quality and minimalist elegance. This polo is more than just a piece of clothing; it's a statement of refined taste and effortless style. Perfect for a variety of occasions, from a casual hangout with friends to a weekend travel adventure, this quarter-zip polo is a versatile staple that you will reach for time and time again. Pair it with dark denim, chinos, or shorts for a look that is both timeless and on-trend. ",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/KOW-GD-STL-270/1.jpg
9584,EST-Prettmama2.0-StoneWash-XL,Prettmama 2.0 Stonewash Oversize Tee,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from 270 GSM premium cotton, this oversized silhouette embodies a relaxed yet structured fall &amp; soft to the touch, substantial in weight, and refined through a custom stone-wash process that lends each piece a distinct faded hue. No two garments share the same tone, ensuring individuality in every creation.

A classic round neckline and dropped shoulders anchor the form, while the front features a minimal brand screen print and tagline, understated yet intentional. The back unfolds into a bold contrast graphic, a visual statement that channels the brand’s raw, expressive energy.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_PRETTMAMA_01/1.jpg
9388,8904386106665,MARS Creamy Matte Lipstick - Bollywood Surprise,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}
Description

From a classy red lip to a deep grungy vibe, MARS Creamy Matte Lipstick comes in a wide variety of shades to suit every personality and mood that you have. A silky glide that settles into a matte finish for that soft feather touch look.

Key Features

Glides on smoothly for easy application.

Delivers intense color with one swipe.

Comfortable to wear all day.

Stays put for hours without fading.

How to Use

Use the lipstick or a lip liner to outline your lips, starting at the cupid’s bow and moving outwards.

Apply the lipstick directly from the bullet, filling in the rest of your lips.

Gently blot with a tissue to set the color and remove excess.

Know the shades

01 Kathak Kween: Bright Orangish Red

02 Zesty Zumba: Pink Toned Brown

03 Jazz It Up: Blue Toned Red

04 Dandiya Explosion: Brown Red

05 Bihu Bliss: Neutral Red

06 Bhangra Bloom: Magenta

07 Majestic Mambo: Pink Toned Purple

08 Hip-Hop: Pink Toned Red

09 Bollywood Surprise: Deep Cool Brown

10 Disco Deewane: Mauvy Nude

11 Aerial Awe: Pink Nude

12 Khoobsurat Kuchipudi: Brown

13 Love Lavani: Peachy Nude

14 Sinful Salsa: Cool Toned Plum

15 Jazzy Jhumar: Warm Pink

16 Berrylicious Ballet: Deep Pink

17 Sultry Samba: Deep Mauve

18 Gulabi Garba: Pink with Purple Hints

19 Trippy Tap: Coral Nude

20 Grapeful Ghoomar: Plum

21 Giddha Glow: Mauvy Pink

22 Ballroom Passion: Muddy Brown

23 Rock n Roll: Hot Pink

24 Tangy Tango: Warm Red

Ingredients

Caprylic/Capric triglyceride, Isohexadecane, Cyclopentasiloxane, Silica, Polyethylene, Dimethicone, Cyclohexasiloxane, Microcrystalline Wax, Ozokerite, Polyhydroxystearic Acid, Dimethicone Crosspolymer, Copernicia Cerifera (Carnauba) Wax, Parfum, Tocopheryl Acetate, Methylparaben, Propylparaben, Red 28 Lake (CI 45410), Iron Oxides (CI 77492/CI 77499), Titanium Dioxide (CI 77891), Red 7 Lake (CI 15850), Red 6 Lake (CI 15850), Yellow 5 Lake (CI 19140), Blue 1 Lake (CI 42090), Red 40 Lake (CI 16035).

Other Information

Net Weight - 3.2g

Best Before - 09/2027

MFG. Date - 09/2023

Made in P.R.C.

Manufactured by:
Zebra Brands Limited, No.5, 17/F, Strand 50, 50 Banham, Strand, Sheung/Wan, Hong Kong

Distributed by: J3J ECOM PRIVATE LIMITED, For information please visit here

Consumer Care Details: Support@marscosmetics.in",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/mars-creamy-matte-lipstick_09%20Bollywood%20Surprise/1.jpg
9465,8809625248239,Rom&nd Glasting Melting Balm #Dusty On The Nude,"Rom&amp;nd Glasting Melting Balm

 Juicy, watery-glow lip balm with a smooth melting texture and transparent glazed finish

 Water-Bomb Glow

 Delivers a high-shine, watery glow for naturally radiant lips.

 Melting Balm Texture

 Glides on smoothly and melts comfortably onto the lips.

 Transparent Glazed Finish

 Formulated with highly refractive oils for a clear, glossy look.

 Vegan &amp; Nourishing

 Plant-based oils help nourish lips without a sticky feel.

 Product Description

 Rom&amp;nd Glasting Melting Balm is a bestselling lip balm designed to provide a juicy,
 watery glow with a smooth, melting application. The formula features highly refractive
 oils that create a transparent, glazed finish while allowing the lips to look naturally
 plump and fresh. With unique, softly tinted shades rarely seen in traditional lip balms,
 it enhances the lips with a subtle rosy tone that complements minimal, natural makeup
 looks.

 Key Benefits

 Provides a juicy, glossy, water-like shine

 Glides smoothly with a comfortable, melting texture

 Helps create the appearance of plump, healthy-looking lips

 Forms a moisture barrier to support lip hydration

 Lightweight and non-sticky for everyday wear

 Suggested Use

 Apply directly to the lips with a smooth swipe. Reapply as needed throughout the day
 to maintain moisture and shine. Can be worn alone or layered over lip colour for
 added gloss.

 Product Specifications

 Product Name
 Rom&amp;nd Glasting Melting Balm

 Product Type
 Glossy Lip Balm

 Finish
 Watery / Glazed Glow

 Formulation
 Vegan-friendly

 Ingredients &amp; Allergen Information

 Infused with plant-based oils including rosehip oil, argan oil, and evening primrose oil.
 Ingredient details may vary by shade; please refer to product packaging for the complete
 ingredient list.

 Allergen information: Perform a patch test before use, especially if you have sensitive
 skin or lips.",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/ROM_GMB_DON_Mauve/1.jpg
9585,EST-Prettmama2.0-StoneWash-XXXL,Prettmama 2.0 Stonewash Oversize Tee,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from 270 GSM premium cotton, this oversized silhouette embodies a relaxed yet structured fall &amp; soft to the touch, substantial in weight, and refined through a custom stone-wash process that lends each piece a distinct faded hue. No two garments share the same tone, ensuring individuality in every creation.

A classic round neckline and dropped shoulders anchor the form, while the front features a minimal brand screen print and tagline, understated yet intentional. The back unfolds into a bold contrast graphic, a visual statement that channels the brand’s raw, expressive energy.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_PRETTMAMA_01/1.jpg
9600,EST-CaQueen-ForrestGreen-L,CaQueen Green Oversize Tee,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Forrest Green-toned cotton jersey, spun from 100% heavyweight 270 GSM fabric. A 2x2 ribbed classic round neck defines the silhouette, structured for everyday wear yet refined in proportion.

The surface is layered with an all-over dotted screen print, interrupted at the front by a pearl-finish artwork of a grumpy royal cat, an emblem of quiet rebellion and elegance. Esthreall branding anchors the motif, understated yet deliberate.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_CAQUEEN_GREEN_01/1.jpg
