name,config_id,barcode,description,primary_image_url,sku_id,brand_name
1sfaith Bloodred Oversize Tee,BW_EST_1SFAITH_01,EST-1sfaith-Bloodred-XL,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Crafted from 100% cotton knit fabric in a dense 280 GSM weight, this tee delivers a structured yet breathable feel with an unbrushed inner shell for natural texture. The front showcases a high-definition Egg White screen print (1.52 mm), complemented by a contrasting white HD print on the back. Finished with a 2x2 ribbed neckline for enhanced comfort, durability, and a clean silhouette.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_1SFAITH_01/1.jpg,E2611660202,Esthreall
4EverMore Royalblue Oversize Tee,BW_EST_4EVERMORE_BLUE_01,EST-4evermore-RoyalBlue-XS,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from sumptuous 270 GSM cotton, 4evermore embodies quiet luxury - dense, supple, and perfectly balanced. The high ribbed neckline elevates the silhouette, framing it with modern precision. At the front, a finely rendered brand logo stands in high-definition clarity; at the back, an intricate digital artwork unfolds, punctuated with screen-printed lettering tactile, composed, and striking.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_4EVERMORE_BLUE_01/1.jpg,E2021313610,Esthreall
Cropped Tee Baby Pink,C224VTC117 _pink,C224VTC117-S,"Sweet and effortless, the Cropped Tee in Baby Pink brings a soft pop of color to your everyday rotation. Crafted from breathable cotton with a comfy cropped fit, it’s perfect for pairing with high-rise jeans, skirts, or shorts for an easy, feminine look.",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/C224VTC117%20_pink/1.jpg,RCP6567309273,Chapter 2
Prettmama 2.0 Stonewash Oversize Tee,BW_EST_PRETTMAMA_01,EST-Prettmama2.0-StoneWash-M,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from 270 GSM premium cotton, this oversized silhouette embodies a relaxed yet structured fall &amp; soft to the touch, substantial in weight, and refined through a custom stone-wash process that lends each piece a distinct faded hue. No two garments share the same tone, ensuring individuality in every creation.

A classic round neckline and dropped shoulders anchor the form, while the front features a minimal brand screen print and tagline, understated yet intentional. The back unfolds into a bold contrast graphic, a visual statement that channels the brand’s raw, expressive energy.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_PRETTMAMA_01/1.jpg,E4748809321,Esthreall
Prettmama 2.0 Stonewash Oversize Tee,BW_EST_PRETTMAMA_01,EST-Prettmama2.0-StoneWash-L,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from 270 GSM premium cotton, this oversized silhouette embodies a relaxed yet structured fall &amp; soft to the touch, substantial in weight, and refined through a custom stone-wash process that lends each piece a distinct faded hue. No two garments share the same tone, ensuring individuality in every creation.

A classic round neckline and dropped shoulders anchor the form, while the front features a minimal brand screen print and tagline, understated yet intentional. The back unfolds into a bold contrast graphic, a visual statement that channels the brand’s raw, expressive energy.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_PRETTMAMA_01/1.jpg,E8605166386,Esthreall
Kissed pink Oversize Shirt,BW_EST_KISSED_PINK_01,EST-KissedPink-Pink-XXL,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

All-over kiss screen print in soft, pastel white &amp; off-white tones
Subtle off-white brand logo on the front chest
Structured full collar with button-down detailing
Long sleeves with neatly finished buttoned cuffs
Front closure with premium white buttons
Please read the policies before placing your order

Product Details

Material: 98% Polyester, 2% Elastane

Fabric: 98% Polyester, 2% Elastane

Fit: OverSize

Neck Type: Collar

Sleeve Length: Full

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_KISSED_PINK_01/1.jpg,E2759585909,Esthreall
Estaes Sand Oversize Shirt,BW_EST_ESTAES_SAND_01,EST-Estaes-Sand-XXXL,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}
Experience the fusion of artistry and practicality with the Estaes Over Shirt. Crafted from 240 GSM blended corduroy, this full-sleeved piece features an all-over screen print and a striking HD print of our phrase ""Aesthetically Practically Surreal"" on the back. It seamlessly merges Esthreall's signature aesthetic with everyday wear, embodying a surreal blend of style and function.

Size Guide in INCHES.

ESTAES - SAND SHIRT - Actual Garment Measurement with Body Chest as reference.

Size

Body Chest

Garment Chest

Garment Shoulder

Garment Length

XS

36

40

19.5

26

S

38

42

20

27

M

40

44

20.5

28

L

42

46

21

29

XL

44

48

21.5

30

XXL

46

50

22

31",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_ESTAES_SAND_01/1.png,E2753816622,Esthreall
TIRTIR MASK FIT RED MINI CUSHION 23N SAND 4.5g,titimafiremicu23sa45g_de,8809679697502,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}
The TIRTIR Mask Fit Red Cushion is loved globally for its flawless coverage and natural shine. This is a silky fine cream powder that has a buildable coverage and staying power of 72 hours for smooth, flawless and glowing skin. It is a lightweight formula with air bubbles for a comfortable finish and it absorbs oil over time to keep your skin fresh all day long! It also contains SPF 40 PA++ to protect your skin from UV rays, as well as skincare ingredients to keep providing nourishment to your skin, ensuring your makeup stays in place.

Features:

Smudge proof formula that lasts for 72 hours, keeps makeup flawless without fading, cracking, caking, creasing, or transferring Buildable, smooth coverage that conceals redness, pores, blemishes, and under eye bags

Provides SPF 40 PA++ UV protection Astaxanthin, Red Propolis and Hibiscus Flower Extract nourish the skin and improve elasticity Aquatic Flower Extracts provide moisture and energy for radiant skin Lightweight foundation with air bubbles for a fresh, comfortable finish Unique egg shaped puff covers every nook and cranny, especially around the nose, eyes, and mouth Includes an oval mirror for easy application and touch up Suitable for all skin types, especially combination and oily skin

Clinical Tests and Certifications: Smudge proof test completion Tested 24 hour staying power when worn under a mask Tested 72 hour staying power

About the Brand: TIRTIR, known for its innovative formulations and award winning products, is a Korean Beauty brand committed to delivering the best for your skin by putting efforts in identifying customer needs in terms of product development for highest customer satisfaction. The brand's name is an acronym for ""Trust + In + Radiance"". TIRTIR's skincare and makeup is formulated for achieving glass skin radiance and catering to all skin tones, and it is a cruelty free brand.",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/titimafiremicu23sa45g_de/1.jpg,LRP2053128520,TirTir
Nuuk Halo v2 3D Air Circulation Fan with Mood Lamp,nunuhav23daicifawimoli_no,8906176690668,".pd-final-fix,
.pd-final-fix *:not(svg):not(path) {
 color: #ffffff !important;
 -webkit-text-fill-color: #ffffff !important;
 opacity: 1 !important;
 font-weight: 400 !important;
}

 Product Overview

 HALO v2 | 3D Air Circulation Fan with Mood Lamp

 India’s most silent air circulation fan. Zero noise. Cool breeze. Warm glow.

 Designed to cool your space while elevating your environment, HALO v2 blends advanced airflow engineering with ambient lighting to seamlessly integrate into modern interiors.

 Highlights

 Ultra-silent operation (&lt; 30 dB)

 120° horizontal and 90° vertical oscillation

 12 adjustable speed levels

 4 wind modes – Normal, Natural, Sleep, Eco

 Integrated mood lamp with 3 lighting settings

 Triple ultra-efficient Japanese BLDC motors

 Touch panel with remote control

 1+1 year warranty

 Performance &amp; Airflow

 Airflow
 715 m³/hr

 Max Air Velocity
 6.2 m/s

 RPM
 1955

 Noise Level
 30 dB (Low) | 54.5 dB (High)

 Power Consumption
 36W

 Smart Features

 Timer up to 12 hours

 Memory function to retain last settings

 Pause function via remote

 AromaDrift box with magnetic essential oil diffuser

 3D oscillation control (30°–120° horizontal | 50°–90° vertical)

 Build &amp; Design

 Height
 108 cm

 Weight
 3.85 kg

 Dimensions
 95.6 × 28.2 × 29.5 cm

 Body
 Durable ABS

 Safety
 Safe for fingers &amp; paws

 Certifications
 ISI Certified Cord, RoHS Compliant

 What’s in the Box

 HALO v2 3D Air Circulator

 Remote Control

 Power Adapter

 Cable Organizer

 Additional Information

 Manufactured in an ISO:9001 registered facility.

 Country of Origin: China.

 Month &amp; Year of Manufacturing: Printed on packaging.",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/nunuhav23daicifawimoli_no/1.jpg,NTP2747409478,NUUK
Prettmama 2.0 Stonewash Oversize Tee,BW_EST_PRETTMAMA_01,EST-Prettmama2.0-StoneWash-XXL,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Cut from 270 GSM premium cotton, this oversized silhouette embodies a relaxed yet structured fall &amp; soft to the touch, substantial in weight, and refined through a custom stone-wash process that lends each piece a distinct faded hue. No two garments share the same tone, ensuring individuality in every creation.

A classic round neckline and dropped shoulders anchor the form, while the front features a minimal brand screen print and tagline, understated yet intentional. The back unfolds into a bold contrast graphic, a visual statement that channels the brand’s raw, expressive energy.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_PRETTMAMA_01/1.jpg,E8433541482,Esthreall
1sfaith Bloodred Oversize Tee,BW_EST_1SFAITH_01,EST-1sfaith-Bloodred-XS,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Description

Crafted from 100% cotton knit fabric in a dense 280 GSM weight, this tee delivers a structured yet breathable feel with an unbrushed inner shell for natural texture. The front showcases a high-definition Egg White screen print (1.52 mm), complemented by a contrasting white HD print on the back. Finished with a 2x2 ribbed neckline for enhanced comfort, durability, and a clean silhouette.

Product Details

Material: 100 % Cotton

Fabric: 100% cotton

Fit: OverSize

Neck Type: Round

Sleeve Length: Above Elbow

No. of Pockets: No Pockets

Wash Care

Machine Wash Only

Manufacturer Information

Manufacturer: Esthreall

Address: SARASWATI BLDG CHS LTD FLAT NO 1B-12 GROUND GROUND Mira Bhayandar 100 FEET ROAD Mira Bhayandar- 401101, Maharashtra, IN

Country of Origin: India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/BW_EST_1SFAITH_01/1.jpg,E9866989999,Esthreall
Thank You Farmer Be Beautiful Skin Tint Honey,ththyofabebesktiho,8809454982809,".desc-bw-reset {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset *:not(img):not(video):not(iframe):not(svg):not(canvas) {
 color: #000000 !important;
 background-color: #ffffff !important;
 -webkit-text-fill-color: #000000 !important;
}
.desc-bw-reset a,
.desc-bw-reset a:visited,
.desc-bw-reset a:hover,
.desc-bw-reset a:active {
 color: #000000 !important;
 -webkit-text-fill-color: #000000 !important;
 text-decoration: underline !important;
}
.desc-bw-reset img,
.desc-bw-reset video,
.desc-bw-reset iframe,
.desc-bw-reset svg,
.desc-bw-reset canvas {
 background-color: transparent !important;
}
.desc-bw-reset table,
.desc-bw-reset td,
.desc-bw-reset th {
 background-color: #ffffff !important;
 color: #000000 !important;
 border-color: #cccccc !important;
}
.desc-bw-reset hr {
 border-color: #cccccc !important;
 background-color: #ffffff !important;
 color: #000000 !important;
}

Product Overview

 A multitasking 3-in-1 skin tint that combines the benefits of a moisturizer, primer, and SPF in one lightweight formula.
 It hydrates, evens out skin tone, and softly blurs imperfections for a fresh, natural-looking glow.

Why You’ll Love It

3-in-1 formula for effortless daily wear

Lightweight hydration without greasiness

Natural, blurring coverage with a dewy finish

What It Is

 This tinted moisturizer blends skincare and makeup to enhance your natural complexion.
 Infused with Niacinamide, Adenosine, and Allantoin, it helps brighten,
 smooth, and nourish the skin while delivering breathable, lightweight coverage.
 Dermatologist-tested and designed for comfortable everyday use.

Suitable For

Normal skin

Combination skin

Oily skin

Dry skin

Sensitive skin

How to Use

 Shake gently before use. Apply a small amount to clean skin and smooth evenly along your skin’s texture.
 Build coverage gradually as needed. Handle with care due to the liquid consistency.

How It Works

 This 3-in-1 skin tint works to create a radiant, healthy-looking finish by combining skincare benefits with subtle coverage.
 Niacinamide helps even skin tone, while Adenosine and Allantoin support smoothness and hydration,
 leaving skin looking naturally refined and fresh.

Key Ingredients

 Niacinamide, Adenosine, Allantoin, Zinc Oxide, Titanium Dioxide, Tocopherol

Product Details

Finish: Natural &amp; dewy

Coverage: Lightweight, blurring

Quantity: 50 ml

Country of Origin: South Korea

Manufacturing Information

Manufactured by: Kolmar Korea Co., Ltd, Bucheon-si, Gyeonggi-do, South Korea

Imported &amp; Marketed by: Sqintalk Cosmeceuticals Private Limited, Hyderabad, Telangana, India",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/ththyofabebesktiho/1.jpg,SCP4240371486,Thank You Farmer
The Transit Luggage - Check-in,MOTHTRCHINLU_SO,8904444506499,"<div>
  <p>Introducing our stylish and durable luggage, crafted from German Makrolon Polycarbonate for a lightweight yet unbreakable experience. The sleek navy design, accented with vibrant yellow details, not only looks great but also stands out at baggage claim. With dimensions of 64 x 43.5 x 26.5 cm and a generous capacity of 65 litres, this suitcase is perfect for short getaways or extended travels. Thoughtfully designed for modern travelers, it features super silent Japanese Hinomoto wheels and a TSA-approved lock for convenience and peace of mind.</p>

  <h3>Unbreakable &amp; Lightweight</h3>
  <p>Made of German Makrolon Polycarbonate hard shell that is flexible and strong.</p>

  <h3>Magic in the Details</h3>
  <p>Groove details on the luggage fascia enhance its strength.</p>

  <h3>Super Silent Ninja Wheels</h3>
  <p>8 smooth Japanese Hinomoto wheels that glide across carpets and squeaky floors. The yellow detail makes it stand out at baggage claim.</p>

  <h3>The Little Things</h3>
  <p>Our luggage is filled with thoughtful details, from the one-push TSA-approved lock to the YKK Zippers that glide seamlessly.</p>

  <h3>Dimensions, Weight and Capacity</h3>
  <p>Dimension: 64 x 43.5 x 26.5 cm; Weight: 4.06 Kg; Capacity: 65 litres.</p>
</div>",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/MOTHTRCHINLU_SO/1.jpg,MLP9651000941,Mokobara
The Transit Backpack - 20L,MOTHTRBA20_MO,8904444505584,"<div>
  <p>The Transit Backpack is designed for those on the go, featuring a compact 20L capacity that makes it ideal for work, day trips, or any adventure. Its sleek minimalist design is complemented by durable, water-resistant materials and premium zippers, ensuring both style and functionality. With a dedicated tech compartment that securely holds a laptop up to 15 inches, along with additional pockets for organization, this backpack meets all your daily needs. Ergonomically designed shoulder straps and a luggage sleeve enhance comfort and convenience, making it a perfect companion for any journey.</p>

  <h3>Key Features</h3>
  <ul>
    <li>Incredible functionality with a sleek minimalist design.</li>
    <li>Crafted with durable, water-resistant materials and premium zippers.</li>
  </ul>

  <h3>Storage &amp; Organization</h3>
  <ul>
    <li>Front compartment houses pen pockets, slip pockets, and a zipper pocket.</li>
    <li>Two hidden water bottle/umbrella compartments.</li>
  </ul>

  <h3>Dimensions &amp; Fit</h3>
  <p>Splendidly sized at 42 x 26 x 15.5 cms, the Transit Backpack is perfect for everyday use.</p>
</div>",https://broadway-prod-product-service.s3.ap-south-1.amazonaws.com/Product_Images/MOTHTRBA20_MO/1.jpg,MLP8066827240,Mokobara
